Run ID,Run Name,Project Step,Artifact Path,Is Directory,File Size
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,decision_threshold.json,False,113
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,feature_names.json,False,1555
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_comparison_accuracy.png,False,146849
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_comparison_f1_score.png,False,137693
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_comparison_precision.png,False,137853
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_comparison_recall.png,False,141896
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_comparison_roc_auc.png,False,138979
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_champion_candidate_comparison_v3.csv,False,709
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_model.joblib,False,573442
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_model_metadata.json,False,7308
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,sample_input_features.csv,False,1297
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,sample_input_features.json,False,1856
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,sample_prediction_result.json,False,111
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_classification_report_test_split.json,False,733
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_confusion_matrix_test_split.csv,False,61
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_confusion_matrix_test_split.png,False,50777
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_probability_distribution_test_split.png,False,84392
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_reproducibility_test_metrics.csv,False,169
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,final_inference_test_split_predictions.csv,False,47024
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,inference.py,False,6004
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,raw_readable_sample_batch_predictions.csv,False,2326
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,run_final_inference_example.py,False,463
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,single_feature_input_prediction_test.csv,False,1388
